"adios2", " 2.10.0 2.8.3", " borg frontier", " borg-cpe24.03-cpu-2.10.0 borg-cpe24.07-cpu-2.10.0 frontier-cpe23.12-cpu-2.10.0 frontier-cpe24.03-cpu-2.10.0 frontier-cpe24.07-cpu-2.10.0 borg-cpe23.12-cpu-2.8.3 frontier-cpe23.12-cpu-2.8.3", " The Adaptable Input Output System version 2, developed in the Exascale Computing Program https://packages.spack.io/package.html?name=adios2" 
"amrex", " 22.05 22.11 24.5", " borg frontier", " borg-cpe23.12-cpu-22.05 frontier-cpe23.12-cpu-22.05 borg-cpe23.12-gpu-22.11 frontier-cpe23.12-gpu-22.11 borg-cpe23.12-cpu-24.5 borg-cpe23.12-gpu-24.5 borg-cpe24.03-cpu-24.5 borg-cpe24.03-gpu-24.5 borg-cpe24.07-cpu-24.5 borg-cpe24.07-gpu-24.5 frontier-cpe23.12-cpu-24.5 frontier-cpe23.12-gpu-24.5 frontier-cpe24.03-cpu-24.5 frontier-cpe24.03-gpu-24.5 frontier-cpe24.07-cpu-24.5 frontier-cpe24.07-gpu-24.5", " AMReX is a publicly available software framework designed for building massively parallel block- structured adaptive mesh refinement (AMR) applications. https://packages.spack.io/package.html?name=amrex" 
"arborx", " 1.2 1.6", " borg frontier andes", " borg-cpe23.12-cpu-1.2 borg-cpe23.12-gpu-1.2 frontier-cpe23.12-cpu-1.2 frontier-cpe23.12-gpu-1.2 andes-sw-24.11-1.6 borg-cpe23.12-cpu-1.6 borg-cpe23.12-gpu-1.6 borg-cpe24.03-cpu-1.6 borg-cpe24.03-gpu-1.6 borg-cpe24.07-cpu-1.6 borg-cpe24.07-gpu-1.6 frontier-cpe23.12-cpu-1.6 frontier-cpe23.12-gpu-1.6 frontier-cpe24.03-cpu-1.6 frontier-cpe24.03-gpu-1.6 frontier-cpe24.07-cpu-1.6 frontier-cpe24.07-gpu-1.6", " ArborX is a performance-portable library for geometric search https://packages.spack.io/package.html?name=arborx" 
"ascent", " 0.8.0 0.9.2", " borg frontier", " borg-cpe23.12-cpu-0.8.0 frontier-cpe23.12-cpu-0.8.0 borg-cpe23.12-cpu-0.9.2 borg-cpe23.12-gpu-0.9.2 borg-cpe24.03-cpu-0.9.2 borg-cpe24.03-gpu-0.9.2 borg-cpe24.07-cpu-0.9.2 borg-cpe24.07-gpu-0.9.2 frontier-cpe23.12-cpu-0.9.2 frontier-cpe23.12-gpu-0.9.2 frontier-cpe24.03-cpu-0.9.2 frontier-cpe24.03-gpu-0.9.2 frontier-cpe24.07-cpu-0.9.2 frontier-cpe24.07-gpu-0.9.2", " Ascent is an open source many-core capable lightweight in situ visualization and analysis infrastructure for multi-physics HPC simulations. https://packages.spack.io/package.html?name=ascent" 
"autoconf", " 2.72", " andes", " andes-core-24.07-2.72", " Autoconf -- system configuration part of autotools https://packages.spack.io/package.html?name=autoconf" 
"bazel", " 7.0.2", " andes borg frontier", " andes-core-24.07-7.0.2 borg-core-24.07-7.0.2 frontier-core-24.07-7.0.2", " Bazel is an open-source build and test tool similar to Make, Maven, and Gradle. It uses a human-readable, high-level build language. Bazel supports projects in multiple languages and builds outputs for multiple platforms. Bazel supports large codebases across multiple repositories, and large numbers of users. https://packages.spack.io/package.html?name=bazel" 
"blaspp", " 2023.11.5", " borg frontier", " borg-cpe23.12-gpu-2023.11.5 borg-cpe24.03-gpu-2023.11.5 borg-cpe24.07-gpu-2023.11.5 frontier-cpe23.12-gpu-2023.11.5 frontier-cpe24.03-gpu-2023.11.5 frontier-cpe24.07-gpu-2023.11.5", " https://packages.spack.io/package.html?name=blaspp" 
"boost", " 1.79.0 1.85.0", " borg frontier andes gaea-t5", " borg-cpe23.12-cpu-1.79.0 frontier-cpe23.12-cpu-1.79.0 andes-sw-24.11-1.85.0 borg-cpe23.12-cpu-1.85.0 borg-cpe24.03-cpu-1.85.0 borg-cpe24.07-cpu-1.85.0 frontier-cpe23.12-cpu-1.85.0 frontier-cpe24.03-cpu-1.85.0 frontier-cpe24.07-cpu-1.85.0 gaea-t5-core-24.10-1.85.0", " Boost provides free peer-reviewed portable C++ source libraries, emphasizing libraries that work well with the C++ Standard Library. https://packages.spack.io/package.html?name=boost" 
"cabana", " 0.4.0 0.6.0", " borg frontier andes", " borg-cpe23.12-cpu-0.4.0 frontier-cpe23.12-cpu-0.4.0 andes-sw-24.11-0.6.0 borg-cpe23.12-cpu-0.6.0 borg-cpe24.03-cpu-0.6.0 borg-cpe24.07-cpu-0.6.0 frontier-cpe23.12-cpu-0.6.0 frontier-cpe24.03-cpu-0.6.0 frontier-cpe24.07-cpu-0.6.0", " The Exascale Co-Design Center for Particle Applications Toolkit https://packages.spack.io/package.html?name=cabana" 
"ccache", " 4.6.3", " andes borg frontier gaea-t5", " andes-core-24.07-4.6.3 borg-core-24.07-4.6.3 frontier-core-24.07-4.6.3 gaea-t5-core-24.10-4.6.3", " ccache is a compiler cache. It speeds up recompilation by caching previous compilations and detecting when the same compilation is being done again. https://packages.spack.io/package.html?name=ccache" 
"cdo", " 2.3.0", " gaea-t5", " gaea-t5-core-24.10-2.3.0", " https://packages.spack.io/package.html?name=cdo" 
"chai", " 2024.2.0 2.4.0", " borg frontier", " borg-cpe23.12-cpu-2024.2.0 borg-cpe23.12-gpu-2024.2.0 borg-cpe24.03-cpu-2024.2.0 borg-cpe24.03-gpu-2024.2.0 borg-cpe24.07-cpu-2024.2.0 borg-cpe24.07-gpu-2024.2.0 frontier-cpe23.12-cpu-2024.2.0 frontier-cpe23.12-gpu-2024.2.0 frontier-cpe24.03-cpu-2024.2.0 frontier-cpe24.03-gpu-2024.2.0 frontier-cpe24.07-cpu-2024.2.0 frontier-cpe24.07-gpu-2024.2.0 borg-cpe23.12-cpu-2.4.0 borg-cpe23.12-gpu-2.4.0 frontier-cpe23.12-cpu-2.4.0 frontier-cpe23.12-gpu-2.4.0", "  Copy-hiding array interface for data migration between memory spaces  https://packages.spack.io/package.html?name=chai" 
"cmake", " 3.27.9", " andes borg frontier gaea-t5", " andes-core-24.07-3.27.9 borg-core-24.07-3.27.9 frontier-core-24.07-3.27.9 gaea-t5-core-24.10-3.27.9", " A cross-platform, open-source build system. CMake is a family of tools designed to build, test and package software.  https://packages.spack.io/package.html?name=cmake" 
"darshan", " darshan", " andes borg frontier gaea-t5", " andes-core-24.07-darshan borg-core-24.07-darshan borg-cpe23.12-cpu-darshan borg-cpe23.12-cpu-darshan borg-cpe24.03-cpu-darshan borg-cpe24.07-cpu-darshan frontier-core-24.07-darshan frontier-cpe23.12-cpu-darshan frontier-cpe23.12-cpu-darshan frontier-cpe24.03-cpu-darshan frontier-cpe24.07-cpu-darshan gaea-t5-core-24.10-darshan", " https://packages.spack.io/package.html?name=darshan" 
"dyninst", " 12.1.0 13.0.0", " borg frontier", " borg-cpe23.12-cpu-12.1.0 frontier-cpe23.12-cpu-12.1.0 borg-cpe23.12-cpu-13.0.0 borg-cpe24.03-cpu-13.0.0 borg-cpe24.07-cpu-13.0.0 frontier-cpe23.12-cpu-13.0.0 frontier-cpe24.03-cpu-13.0.0 frontier-cpe24.07-cpu-13.0.0", " https://packages.spack.io/package.html?name=dyninst" 
"eccodes", " 2.34.0", " gaea-t5", " gaea-t5-core-24.10-2.34.0", " https://packages.spack.io/package.html?name=eccodes" 
"emacs", " 29.3", " andes borg frontier gaea-t5", " andes-core-24.07-29.3 borg-core-24.07-29.3 frontier-core-24.07-29.3 gaea-t5-core-24.10-29.3", " The Emacs programmable text editor. https://packages.spack.io/package.html?name=emacs" 
"esmf", " 8.6.0", " gaea-t5", " gaea-t5-core-24.10-8.6.0", " https://packages.spack.io/package.html?name=esmf" 
"exuberant", " exuberant", " andes borg frontier gaea-t5", " andes-core-24.07-exuberant borg-core-24.07-exuberant frontier-core-24.07-exuberant gaea-t5-core-24.10-exuberant", " https://packages.spack.io/package.html?name=exuberant" 
"flecsi", " 2.2.1", " borg frontier", " borg-cpe23.12-cpu-2.2.1 borg-cpe24.03-cpu-2.2.1 borg-cpe24.07-cpu-2.2.1 frontier-cpe23.12-cpu-2.2.1 frontier-cpe24.03-cpu-2.2.1 frontier-cpe24.07-cpu-2.2.1", " FleCSI is a compile-time configurable framework designed to support multi-physics application development. As such, FleCSI attempts to provide a very general set of infrastructure design patterns that can be specialized and extended to suit the needs of a broad variety of solver and data requirements. Current support includes multi-dimensional mesh topology, mesh geometry, and mesh adjacency information.  https://packages.spack.io/package.html?name=flecsi" 
"flux", " flux", " borg frontier", " borg-cpe23.12-cpu-flux borg-cpe23.12-cpu-flux borg-cpe23.12-cpu-flux borg-cpe24.03-cpu-flux borg-cpe24.07-cpu-flux frontier-cpe23.12-cpu-flux frontier-cpe23.12-cpu-flux frontier-cpe23.12-cpu-flux frontier-cpe24.03-cpu-flux frontier-cpe24.07-cpu-flux", " Flux is a flexible framework for resource management https://packages.spack.io/package.html?name=flux" 
"fortrilinos", " 2.3.0", " borg frontier", " borg-cpe23.12-cpu-2.3.0 borg-cpe24.03-cpu-2.3.0 borg-cpe24.07-cpu-2.3.0 frontier-cpe23.12-cpu-2.3.0 frontier-cpe24.03-cpu-2.3.0 frontier-cpe24.07-cpu-2.3.0", " ForTrilinos provides a set of Fortran-2003 wrappers to the Trilinos solver library. https://packages.spack.io/package.html?name=fortrilinos" 
"gasnet", " 2022.3.0 2023.9.0", " borg frontier", " borg-cpe23.12-cpu-2022.3.0 borg-cpe23.12-gpu-2022.3.0 frontier-cpe23.12-cpu-2022.3.0 frontier-cpe23.12-gpu-2022.3.0 borg-cpe23.12-cpu-2023.9.0 borg-cpe23.12-gpu-2023.9.0 borg-cpe24.03-cpu-2023.9.0 borg-cpe24.03-gpu-2023.9.0 borg-cpe24.07-cpu-2023.9.0 borg-cpe24.07-gpu-2023.9.0 frontier-cpe23.12-cpu-2023.9.0 frontier-cpe23.12-gpu-2023.9.0 frontier-cpe24.03-cpu-2023.9.0 frontier-cpe24.03-gpu-2023.9.0 frontier-cpe24.07-cpu-2023.9.0 frontier-cpe24.07-gpu-2023.9.0", " GASNet is a language-independent, networking middleware layer that provides network-independent, high-performance communication primitives including Remote Memory Access (RMA) and Active Messages (AM). It has been used to implement parallel programming models and libraries such as UPC, UPC++, Co-Array Fortran, Legion, Chapel, and many others. The interface is primarily intended as a compilation target and for use by runtime library writers (as opposed to end users), and the primary goals are high performance, interface portability, and expressiveness. https://packages.spack.io/package.html?name=gasnet" 
"gdb", " 14.1", " andes borg frontier gaea-t5", " andes-core-24.07-14.1 borg-core-24.07-14.1 frontier-core-24.07-14.1 gaea-t5-core-24.10-14.1", " GDB, the GNU Project debugger, allows you to see what is going on 'inside' another program while it executes -- or what another program was doing at the moment it crashed.  https://packages.spack.io/package.html?name=gdb" 
"ginkgo", " 1.4.0 1.7.0", " borg frontier andes", " borg-cpe23.12-cpu-1.4.0 frontier-cpe23.12-cpu-1.4.0 andes-sw-24.11-1.7.0 borg-cpe23.12-cpu-1.7.0 borg-cpe23.12-gpu-1.7.0 borg-cpe24.03-cpu-1.7.0 borg-cpe24.03-gpu-1.7.0 borg-cpe24.07-cpu-1.7.0 borg-cpe24.07-gpu-1.7.0 frontier-cpe23.12-cpu-1.7.0 frontier-cpe23.12-gpu-1.7.0 frontier-cpe24.03-cpu-1.7.0 frontier-cpe24.03-gpu-1.7.0 frontier-cpe24.07-cpu-1.7.0 frontier-cpe24.07-gpu-1.7.0", " High-performance linear algebra library for manycore systems, with a focus on sparse solution of linear systems. https://packages.spack.io/package.html?name=ginkgo" 
"git", " 2.45.1 git", " andes borg frontier gaea-t5", " andes-core-24.07-2.45.1 borg-core-24.07-2.45.1 frontier-core-24.07-2.45.1 gaea-t5-core-24.10-2.45.1 andes-core-24.07-git borg-core-24.07-git frontier-core-24.07-git gaea-t5-core-24.10-git", " Git is a free and open source distributed version control system designed to handle everything from small to very large projects with speed and efficiency.  https://packages.spack.io/package.html?name=git" 
"glew", " 2.2.0", " gaea-t5", " gaea-t5-core-24.10-2.2.0", " https://packages.spack.io/package.html?name=glew" 
"globalarrays", " 5.8.2 5.8", " andes borg frontier", " andes-sw-24.11-5.8.2 borg-cpe23.12-cpu-5.8.2 borg-cpe23.12-cpu-5.8.2 borg-cpe24.03-cpu-5.8.2 borg-cpe24.03-cpu-5.8.2 borg-cpe24.07-cpu-5.8.2 borg-cpe24.07-cpu-5.8.2 frontier-cpe23.12-cpu-5.8.2 frontier-cpe23.12-cpu-5.8.2 frontier-cpe24.03-cpu-5.8.2 frontier-cpe24.03-cpu-5.8.2 frontier-cpe24.07-cpu-5.8.2 frontier-cpe24.07-cpu-5.8.2 borg-cpe23.12-cpu-5.8 borg-cpe23.12-cpu-5.8 frontier-cpe23.12-cpu-5.8 frontier-cpe23.12-cpu-5.8", " Global Arrays (GA) is a Partitioned Global Address Space (PGAS) programming model. https://packages.spack.io/package.html?name=globalarrays" 
"gmake", " 4.4.1", " andes borg frontier", " andes-core-24.07-4.4.1 borg-core-24.07-4.4.1 frontier-core-24.07-4.4.1", " GNU Make is a tool which controls the generation of executables and other non-source files of a program from the program's source files. https://packages.spack.io/package.html?name=gmake" 
"gnupg", " 2.4.5", " andes borg frontier gaea-t5", " andes-core-24.07-2.4.5 borg-core-24.07-2.4.5 frontier-core-24.07-2.4.5 gaea-t5-core-24.10-2.4.5", " GNU Pretty Good Privacy (PGP) package. https://packages.spack.io/package.html?name=gnupg" 
"gnuplot", " 6.0.0", " borg frontier gaea-t5", " borg-core-24.07-6.0.0 frontier-core-24.07-6.0.0 gaea-t5-core-24.10-6.0.0", " Gnuplot is a portable command-line driven graphing utility for Linux, OS/2, MS Windows, OSX, VMS, and many other platforms. The source code is copyrighted but freely distributed (i.e., you don't have to pay for it). It was originally created to allow scientists and students to visualize mathematical functions and data interactively, but has grown to support many non-interactive uses such as web scripting. It is also used as a plotting engine by third-party applications like Octave. Gnuplot has been supported and under active development since 1986 https://packages.spack.io/package.html?name=gnuplot" 
"go", " 1.22.2", " andes borg frontier gaea-t5", " andes-core-24.07-1.22.2 borg-core-24.07-1.22.2 frontier-core-24.07-1.22.2 gaea-t5-core-24.10-1.22.2", " The golang compiler and build environment https://packages.spack.io/package.html?name=go" 
"googletest", " 1.14.0", " andes borg frontier gaea-t5", " andes-core-24.07-1.14.0 borg-core-24.07-1.14.0 frontier-core-24.07-1.14.0 gaea-t5-core-24.10-1.14.0", " Google test framework for C++. Also called gtest. https://packages.spack.io/package.html?name=googletest" 
"grads", " 2.2.3", " gaea-t5", " gaea-t5-core-24.10-2.2.3", " https://packages.spack.io/package.html?name=grads" 
"gridcf", " gridcf", " gaea-t5", " gaea-t5-core-24.10-gridcf", " https://packages.spack.io/package.html?name=gridcf" 
"gsl", " 2.7.1", " andes borg frontier", " andes-core-24.07-2.7.1 borg-core-24.07-2.7.1 frontier-core-24.07-2.7.1", " The GNU Scientific Library (GSL) is a numerical library for C and C++ programmers. It is free software under the GNU General Public License. The library provides a wide range of mathematical routines such as random number generators, special functions and least-squares fitting. There are over 1000 functions in total with an extensive test suite. https://packages.spack.io/package.html?name=gsl" 
"hdf5", " 1.12.1 1.14.3", " borg frontier andes gaea-t5", " borg-cpe23.12-cpu-1.12.1 frontier-cpe23.12-cpu-1.12.1 andes-sw-24.11-1.14.3 borg-cpe23.12-cpu-1.14.3 borg-cpe24.03-cpu-1.14.3 borg-cpe24.07-cpu-1.14.3 frontier-cpe23.12-cpu-1.14.3 frontier-cpe24.03-cpu-1.14.3 frontier-cpe24.07-cpu-1.14.3 gaea-t5-core-24.10-1.14.3", " HDF5 is a data model, library, and file format for storing and managing data. It supports an unlimited variety of datatypes, and is designed for flexible and efficient I/O and for high volume and complex data.  https://packages.spack.io/package.html?name=hdf5" 
"heffte", " 2.2.0 2.4.0", " borg frontier andes", " borg-cpe23.12-cpu-2.2.0 borg-cpe23.12-gpu-2.2.0 frontier-cpe23.12-cpu-2.2.0 frontier-cpe23.12-gpu-2.2.0 andes-sw-24.11-2.4.0 borg-cpe23.12-cpu-2.4.0 borg-cpe23.12-gpu-2.4.0 borg-cpe24.03-cpu-2.4.0 borg-cpe24.03-gpu-2.4.0 borg-cpe24.07-cpu-2.4.0 borg-cpe24.07-gpu-2.4.0 frontier-cpe23.12-cpu-2.4.0 frontier-cpe23.12-gpu-2.4.0 frontier-cpe24.03-cpu-2.4.0 frontier-cpe24.03-gpu-2.4.0 frontier-cpe24.07-cpu-2.4.0 frontier-cpe24.07-gpu-2.4.0", " Highly Efficient FFT for Exascale https://packages.spack.io/package.html?name=heffte" 
"hipfort", " 5.7.1 6.0.0 6.1.2", " borg frontier", " borg-cpe23.12-cpu-5.7.1 borg-cpe23.12-cpu-5.7.1 borg-cpe23.12-cpu-5.7.1 frontier-cpe23.12-cpu-5.7.1 frontier-cpe23.12-cpu-5.7.1 frontier-cpe23.12-cpu-5.7.1 borg-cpe24.03-cpu-6.0.0 borg-cpe24.03-cpu-6.0.0 frontier-cpe24.03-cpu-6.0.0 frontier-cpe24.03-cpu-6.0.0 borg-cpe24.07-cpu-6.1.2 borg-cpe24.07-cpu-6.1.2 frontier-cpe24.07-cpu-6.1.2 frontier-cpe24.07-cpu-6.1.2", " https://packages.spack.io/package.html?name=hipfort" 
"hpx", " 1.7.1 1.9.1", " borg frontier", " borg-cpe23.12-cpu-1.7.1 borg-cpe23.12-gpu-1.7.1 frontier-cpe23.12-cpu-1.7.1 frontier-cpe23.12-gpu-1.7.1 borg-cpe23.12-cpu-1.9.1 borg-cpe23.12-gpu-1.9.1 borg-cpe24.03-cpu-1.9.1 borg-cpe24.03-gpu-1.9.1 borg-cpe24.07-cpu-1.9.1 borg-cpe24.07-gpu-1.9.1 frontier-cpe23.12-cpu-1.9.1 frontier-cpe23.12-gpu-1.9.1 frontier-cpe24.03-cpu-1.9.1 frontier-cpe24.03-gpu-1.9.1 frontier-cpe24.07-cpu-1.9.1 frontier-cpe24.07-gpu-1.9.1", " C++ runtime system for parallel and distributed applications. https://packages.spack.io/package.html?name=hpx" 
"htop", " 3.2.2", " andes borg frontier gaea-t5", " andes-core-24.07-3.2.2 borg-core-24.07-3.2.2 frontier-core-24.07-3.2.2 gaea-t5-core-24.10-3.2.2", " htop is an interactive text-mode process viewer for Unix systems. https://packages.spack.io/package.html?name=htop" 
"hwloc", " 2.9.1", " andes borg frontier", " andes-core-24.07-2.9.1 borg-core-24.07-2.9.1 borg-cpe23.12-gpu-2.9.1 borg-cpe24.03-gpu-2.9.1 borg-cpe24.07-gpu-2.9.1 frontier-core-24.07-2.9.1 frontier-cpe23.12-gpu-2.9.1 frontier-cpe24.03-gpu-2.9.1 frontier-cpe24.07-gpu-2.9.1", " The Hardware Locality (hwloc) software project. https://packages.spack.io/package.html?name=hwloc" 
"hypre", " 2.24.0 2.31.0", " borg frontier andes", " borg-cpe23.12-cpu-2.24.0 frontier-cpe23.12-cpu-2.24.0 andes-sw-24.11-2.31.0 borg-cpe23.12-cpu-2.31.0 borg-cpe24.03-cpu-2.31.0 borg-cpe24.07-cpu-2.31.0 frontier-cpe23.12-cpu-2.31.0 frontier-cpe24.03-cpu-2.31.0 frontier-cpe24.07-cpu-2.31.0", " Hypre is a library of high performance preconditioners that features parallel multigrid methods for both structured and unstructured grid problems. https://packages.spack.io/package.html?name=hypre" 
"imagemagick", " 7.1.1", " borg frontier gaea-t5", " borg-core-24.07-7.1.1 frontier-core-24.07-7.1.1 gaea-t5-core-24.10-7.1.1", " ImageMagick is a software suite to create, edit, compose, or convert bitmap images. https://packages.spack.io/package.html?name=imagemagick" 
"julia", " 1.10.2", " borg frontier", " borg-core-24.07-1.10.2 frontier-core-24.07-1.10.2", " The Julia Language https://packages.spack.io/package.html?name=julia" 
"kokkos", " 3.6.00 4.3.00 kokkos", " borg frontier andes", " borg-cpe23.12-cpu-3.6.00 borg-cpe23.12-cpu-3.6.00 borg-cpe23.12-gpu-3.6.00 frontier-cpe23.12-cpu-3.6.00 frontier-cpe23.12-cpu-3.6.00 frontier-cpe23.12-gpu-3.6.00 andes-sw-24.11-4.3.00 borg-cpe23.12-cpu-4.3.00 borg-cpe23.12-gpu-4.3.00 borg-cpe24.03-cpu-4.3.00 borg-cpe24.03-gpu-4.3.00 borg-cpe24.07-cpu-4.3.00 borg-cpe24.07-gpu-4.3.00 frontier-cpe23.12-cpu-4.3.00 frontier-cpe23.12-gpu-4.3.00 frontier-cpe24.03-cpu-4.3.00 frontier-cpe24.03-gpu-4.3.00 frontier-cpe24.07-cpu-4.3.00 frontier-cpe24.07-gpu-4.3.00 borg-cpe23.12-cpu-kokkos borg-cpe23.12-cpu-kokkos borg-cpe23.12-cpu-kokkos borg-cpe24.03-cpu-kokkos borg-cpe24.07-cpu-kokkos frontier-cpe23.12-cpu-kokkos frontier-cpe23.12-cpu-kokkos frontier-cpe23.12-cpu-kokkos frontier-cpe24.03-cpu-kokkos frontier-cpe24.07-cpu-kokkos", " Kokkos implements a programming model in C++ for writing performance portable applications targeting all major HPC platforms. https://packages.spack.io/package.html?name=kokkos" 
"lammps", " 20220623.4 20230802.3", " borg frontier andes", " borg-cpe23.12-gpu-20220623.4 frontier-cpe23.12-gpu-20220623.4 andes-sw-24.11-20230802.3 borg-cpe23.12-cpu-20230802.3 borg-cpe23.12-gpu-20230802.3 borg-cpe24.03-cpu-20230802.3 borg-cpe24.03-gpu-20230802.3 borg-cpe24.07-cpu-20230802.3 borg-cpe24.07-gpu-20230802.3 frontier-cpe23.12-cpu-20230802.3 frontier-cpe23.12-gpu-20230802.3 frontier-cpe24.03-cpu-20230802.3 frontier-cpe24.03-gpu-20230802.3 frontier-cpe24.07-cpu-20230802.3 frontier-cpe24.07-gpu-20230802.3", " LAMMPS stands for Large-scale Atomic/Molecular Massively Parallel Simulator.  https://packages.spack.io/package.html?name=lammps" 
"lapackpp", " 2023.11.05", " borg frontier", " borg-cpe23.12-gpu-2023.11.05 borg-cpe24.03-gpu-2023.11.05 borg-cpe24.07-gpu-2023.11.05 frontier-cpe23.12-gpu-2023.11.05 frontier-cpe24.03-gpu-2023.11.05 frontier-cpe24.07-gpu-2023.11.05", " https://packages.spack.io/package.html?name=lapackpp" 
"libjpeg", " libjpeg", " andes borg frontier", " andes-core-24.07-libjpeg borg-core-24.07-libjpeg frontier-core-24.07-libjpeg", " https://packages.spack.io/package.html?name=libjpeg" 
"libpng", " 1.6.39", " andes borg frontier", " andes-core-24.07-1.6.39 borg-core-24.07-1.6.39 frontier-core-24.07-1.6.39", " libpng is the official PNG reference library. https://packages.spack.io/package.html?name=libpng" 
"libunwind", " 1.6.2", " andes borg frontier", " andes-sw-24.11-1.6.2 borg-cpe23.12-cpu-1.6.2 borg-cpe23.12-cpu-1.6.2 borg-cpe24.03-cpu-1.6.2 borg-cpe24.07-cpu-1.6.2 frontier-cpe23.12-cpu-1.6.2 frontier-cpe23.12-cpu-1.6.2 frontier-cpe24.03-cpu-1.6.2 frontier-cpe24.07-cpu-1.6.2", " A portable and efficient C programming interface (API) to determine the call-chain of a program. https://packages.spack.io/package.html?name=libunwind" 
"libyaml", " 0.2.5", " gaea-t5", " gaea-t5-core-24.10-0.2.5", " https://packages.spack.io/package.html?name=libyaml" 
"libzmq", " 4.3.5", " andes borg frontier gaea-t5", " andes-core-24.07-4.3.5 borg-core-24.07-4.3.5 frontier-core-24.07-4.3.5 gaea-t5-core-24.10-4.3.5", " The ZMQ networking/concurrency library and core API https://packages.spack.io/package.html?name=libzmq" 
"magma", " 2.6.2 2.8.0", " borg frontier", " borg-cpe23.12-gpu-2.6.2 frontier-cpe23.12-gpu-2.6.2 borg-cpe23.12-gpu-2.8.0 borg-cpe24.03-gpu-2.8.0 borg-cpe24.07-gpu-2.8.0 frontier-cpe23.12-gpu-2.8.0 frontier-cpe24.03-gpu-2.8.0 frontier-cpe24.07-gpu-2.8.0", " https://packages.spack.io/package.html?name=magma" 
"mercurial", " 6.6.3", " andes borg frontier gaea-t5", " andes-core-24.07-6.6.3 borg-core-24.07-6.6.3 frontier-core-24.07-6.6.3 gaea-t5-core-24.10-6.6.3", " Mercurial is a free, distributed source control management tool. https://packages.spack.io/package.html?name=mercurial" 
